timestamp,tt,rh,pp,ws,wd,sr,rr
2025-10-13T05:40:51.425978,29.48,50.1,995.5699,0.943,147.6,719.4,0.0
2025-10-13T05:40:52.426124,29.53,50.4,995.38,0.835,181.3,755.9,0.0
2025-10-13T05:40:53.427063,29.91,49.1,995.215,1.714,160.3,788.1,0.0
2025-10-13T05:40:54.428468,30.13,48.7,995.065,1.267,228.0,816.0,0.0
2025-10-13T05:40:55.428818,30.89,46.9,994.8449,1.492,253.4,826.0,0.0
2025-10-13T05:40:56.429707,30.87,46.9,994.71,1.387,251.7,845.0,0.0
2025-10-13T05:40:57.431161,30.94,47.5,994.4899,1.427,250.1,693.5,0.0
2025-10-13T05:40:58.432222,31.17,46.6,994.3199,1.348,232.3,479.8,0.0
2025-10-13T05:40:59.432968,30.87,47.0,994.1699,2.003,205.0,867.0,0.0
2025-10-13T05:41:00.434042,31.32,45.9,994.005,0.977,183.3,856.0,0.0
2025-10-13T05:41:01.434562,31.38,44.1,993.86,1.577,265.3,879.0,0.0
2025-10-13T05:41:02.436843,32.31,41.8,993.7,1.271,284.6,934.0,0.0
2025-10-13T05:41:03.438379,32.04,42.4,993.6049,1.522,207.6,613.4,0.0
2025-10-13T05:41:04.439361,31.34,39.9,993.5,1.636,168.8,714.5,0.0
2025-10-13T05:41:05.440321,32.14,36.5,993.4149,1.631,145.1,927.0,0.0
2025-10-13T05:41:06.440739,32.23,36.0,993.305,1.777,158.0,911.0,0.0
2025-10-13T05:41:07.441245,32.2,36.1,993.2,1.595,167.5,891.0,0.0
2025-10-13T05:41:08.442330,32.07,36.4,993.1649,1.644,189.1,886.0,0.0
2025-10-13T05:41:09.444052,32.06,37.0,993.09,1.844,170.0,874.0,0.0
2025-10-13T05:41:10.444662,31.91,38.3,992.95,1.685,148.6,848.0,0.0
2025-10-13T05:41:11.445828,32.34,37.3,992.9,1.964,190.1,846.0,0.0
2025-10-13T05:41:12.447396,31.54,38.9,992.8199,1.76,160.7,820.0,0.0
2025-10-13T05:41:13.448383,31.37,41.1,992.5699,1.613,181.1,790.1,0.0
2025-10-13T05:41:14.449517,31.59,40.1,992.5,2.484,204.4,807.0,0.0
2025-10-13T05:41:15.450972,31.06,40.4,992.445,1.506,180.0,753.5,0.0
2025-10-13T05:41:16.452760,31.41,39.4,992.3449,1.428,150.3,695.9,0.0
2025-10-13T05:41:17.453386,31.6,37.8,992.3249,1.42,173.4,656.0,0.0
2025-10-13T05:41:18.454545,31.15,38.7,992.2999,1.388,167.7,620.5,0.0
2025-10-13T05:41:19.456101,31.77,37.5,992.38,1.802,172.3,587.2,0.0
2025-10-13T05:41:20.457434,31.59,36.7,992.4,1.147,178.7,557.0,0.0
2025-10-13T05:41:21.458484,31.11,41.1,992.46,2.095,194.8,514.0,0.0
2025-10-13T05:41:22.459538,30.64,45.4,992.505,2.238,188.1,479.2,0.0
2025-10-13T05:41:23.460635,30.5,47.4,992.5999,2.025,175.4,423.6,0.0
2025-10-13T05:41:24.461823,29.79,49.5,992.7,2.24,190.5,370.3,0.0
2025-10-13T05:41:25.462820,29.13,51.6,992.8099,2.641,176.8,179.3,0.0
2025-10-13T05:41:26.464149,28.35,54.5,992.8699,1.944,182.5,127.7,0.0
2025-10-13T05:41:27.464956,28.43,55.3,992.98,1.188,156.4,124.7,0.0
2025-10-13T05:41:28.466361,28.31,54.4,993.0699,2.041,174.6,95.3,0.0
2025-10-13T05:41:29.467539,27.92,54.9,993.16,1.817,184.7,74.7,0.0
2025-10-13T05:41:30.468285,27.78,54.9,993.25,1.719,176.0,51.2,0.0
2025-10-13T05:41:31.468970,27.54,55.9,993.3199,0.976,164.2,53.5,0.0
2025-10-13T05:41:32.472742,27.39,55.6,993.4149,1.559,174.5,37.4,0.0
2025-10-13T05:41:33.473131,26.98,54.9,993.5399,2.228,183.9,24.8,0.0
2025-10-13T05:41:34.474263,26.93,55.5,993.725,1.323,173.6,15.9,0.0
2025-10-13T05:41:35.474855,26.82,54.8,993.805,1.598,179.7,8.0,0.0
2025-10-13T05:41:36.475967,26.65,54.0,993.9201,1.502,182.9,1.3,0.0
2025-10-13T05:41:37.477698,26.45,54.0,994.0699,1.559,183.0,0.0,0.0
2025-10-13T05:41:38.479182,26.31,54.2,994.175,1.284,188.1,0.0,0.0
2025-10-13T05:41:39.480807,26.06,55.8,994.3249,1.683,191.7,0.0,0.0
2025-10-13T05:41:40.481347,25.93,56.7,994.4149,1.722,196.0,0.0,0.0
2025-10-13T05:41:41.483168,25.74,56.8,994.5749,1.989,194.7,0.0,0.0
2025-10-13T05:41:42.484443,25.58,57.3,994.655,1.168,178.9,0.0,0.0
2025-10-13T05:41:43.485469,25.47,57.9,994.7999,1.139,189.9,0.0,0.0
2025-10-13T05:41:44.486568,25.37,58.0,994.93,1.353,199.5,0.0,0.0
2025-10-13T05:41:45.488681,25.3,58.1,995.1699,0.809,177.7,0.0,0.0
2025-10-13T05:41:46.489665,25.19,58.6,995.35,0.407,171.6,0.0,0.0
2025-10-13T05:41:47.491393,24.95,59.7,995.555,0.628,183.0,0.0,0.0
2025-10-13T05:41:48.492602,25.09,59.1,995.755,1.244,200.1,0.0,0.0
2025-10-13T05:41:49.493083,25.16,58.6,995.9,1.334,199.6,0.0,0.0
2025-10-13T05:41:50.494665,25.05,59.1,996.0749,1.273,203.4,0.0,0.0
2025-10-13T05:41:51.496107,24.93,59.8,996.175,0.924,206.8,0.0,0.0
2025-10-13T05:41:52.497042,24.82,60.6,996.2599,0.999,197.6,0.0,0.0
2025-10-13T05:41:53.497662,24.75,61.2,996.365,0.839,194.8,0.0,0.0
2025-10-13T05:41:54.498668,24.72,61.7,996.4201,0.87,198.6,0.0,0.0
2025-10-13T05:41:55.499867,24.59,62.7,996.5,0.345,171.8,0.0,0.0
2025-10-13T05:41:56.501055,24.44,63.5,996.5,0.541,170.0,0.0,0.0
2025-10-13T05:41:57.501946,24.22,64.7,996.5749,0.455,185.8,0.0,0.0
2025-10-13T05:41:58.503586,24.15,65.3,996.5999,0.206,194.5,0.0,0.0
2025-10-13T05:41:59.504623,23.99,66.3,996.6899,0.454,167.2,0.0,0.0
2025-10-13T05:42:00.506172,23.78,67.4,996.7,1.02,322.0,0.0,0.0
2025-10-13T05:42:01.507388,23.62,68.4,996.7599,1.323,317.4,0.0,0.0
2025-10-13T05:42:02.508208,23.49,69.1,996.765,0.941,312.2,0.0,0.0
2025-10-13T05:42:03.509657,23.31,69.8,996.7,0.846,298.0,0.0,0.0
2025-10-13T05:42:04.511423,23.16,70.4,996.7,1.158,317.9,0.0,0.0
2025-10-13T05:42:05.512293,23.03,71.3,996.7,0.998,318.1,0.0,0.0
2025-10-13T05:42:06.512946,22.97,71.7,996.7,0.976,304.8,0.0,0.0
2025-10-13T05:42:07.513829,22.73,72.9,996.7,0.588,286.4,0.0,0.0
2025-10-13T05:42:08.515840,22.62,73.4,996.725,1.007,311.9,0.0,0.0
2025-10-13T05:42:09.515796,22.7,72.8,996.735,1.176,296.8,0.0,0.0
2025-10-13T05:42:10.516872,22.67,73.1,996.63,0.866,292.0,0.0,0.0
2025-10-13T05:42:11.517917,22.54,73.8,996.5199,0.458,200.0,0.0,0.0
2025-10-13T05:42:12.518802,22.47,73.9,996.45,0.926,289.5,0.0,0.0
2025-10-13T05:42:13.520228,22.38,74.6,996.3299,0.942,289.8,0.0,0.0
2025-10-13T05:42:14.520753,22.34,75.0,996.2999,0.88,311.7,0.0,0.0
2025-10-13T05:42:15.522922,22.18,75.7,996.2999,0.744,303.4,0.0,0.0
2025-10-13T05:42:16.523825,22.27,75.5,996.1649,0.925,296.3,0.0,0.0
2025-10-13T05:42:17.525385,22.17,75.6,996.0999,1.046,314.9,0.0,0.0
2025-10-13T05:42:18.526779,22.15,75.2,996.015,1.045,300.6,0.0,0.0
2025-10-13T05:42:19.527651,22.13,75.5,996.0,0.802,301.5,0.0,0.0
2025-10-13T05:42:20.528789,22.02,76.1,995.955,0.632,285.2,0.0,0.0
2025-10-13T05:42:21.529834,21.97,76.3,995.9,1.024,309.0,0.0,0.0
2025-10-13T05:42:22.530899,21.96,76.3,995.8249,0.693,316.4,0.0,0.0
2025-10-13T05:42:23.531904,21.91,76.2,995.7999,0.799,277.0,0.0,0.0
2025-10-13T05:42:24.532716,21.84,76.4,995.7599,0.973,297.3,0.0,0.0
2025-10-13T05:42:25.533932,21.83,76.7,995.7,1.026,299.9,0.0,0.0
2025-10-13T05:42:26.535227,21.74,77.1,995.635,1.1,265.1,0.0,0.0
2025-10-13T05:42:27.535875,21.76,77.4,995.535,1.036,316.0,0.0,0.0
2025-10-13T05:42:28.537254,21.78,77.4,995.5,1.223,310.5,0.0,0.0
2025-10-13T05:42:29.538524,21.7,77.7,995.5,0.878,282.8,0.0,0.0
2025-10-13T05:42:30.539781,21.7,77.7,995.4149,1.032,308.5,0.0,0.0
2025-10-13T05:42:31.541352,21.79,77.3,995.285,1.071,306.6,0.0,0.0
2024-08-15T20:00:00,21.86,76.8,995.2,1.325,315.4,0.0,0.0
2024-08-15T20:10:00,21.91,76.5,995.285,1.512,303.8,-9999.0,0.0
